6014	0287B	110	11108	2	0
6014	0287B	110	11108	3	0
6014	1172P	112	11108	1	0
6014	0287B	100	11108	2	0
6014	1172P	112	11108	3	0
6035	0344B	120	11108	4	0
6035	0344B	120	11108	2	0
6914	0344B	120	11108	4	0
6914	0344B	120	11108	1	0
6923	1222P	118	11108	3	0
7346	0344B	100	11108	1	0
7382	0344B	100	11108	1	0
7382	1278P	920	11108	1	0
7382	0344B	100	11108	4	0
7382	0344B	100	11108	2	0
7382	0344B	100	11108	2	0
7382	1278P	920	11108	2	0
7383	0233B	300	11108	1	0
7383	0233B	300	11108	1	0
7394	0287B	100	11108	2	0
7394	0287B	100	11108	1	0
7394	0287B	100	11108	2	0
7394	0287B	100	11108	2	0
7400	1278P	810	11108	1	0
7400	1278P	810	11108	1	0
7400	0080B	603	11108	1	0
7400	1278P	810	11108	2	0
7400	1278P	810	11108	2	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	1	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
7615	0287B	100	11108	1	0
7615	0287B	100	11108	1	0
7615	1130P	250	11108	1	0
7615	0287B	100	11108	2	0
7615	0287B	100	11108	2	0
7659	0287B	100	11108	1	0
7659	0287B	120	11108	2	0
7659	0376B	610	11108	2	0
7659	0344B	120	11108	2	0
7659	3907N	10	11108	4	0
7659	0344B	120	11108	1	0
7809	1278P	810	11108	1	0
6988	3781N	10	11108	4	0
6988	0080B	910	11108	2	0
6988	0080B	910	11108	2	0
6988	0080B	910	11108	3	0
6997	0287B	110	11108	1	0
6997	0287B	110	11108	2	0
6997	0287B	110	11108	1	0
6998	0287B	110	11108	1	0
7514	1278P	810	11108	1	0
7514	1278P	810	11108	3	0
3545	0287B	120	11108	2	0
3545	0287B	120	11108	3	0
3836	1139P	100	11108	2	0
3836	1139P	100	11108	2	0
3836	1139P	100	11108	4	0
3836	1139P	100	11108	4	0
3909	0287B	120	11108	2	0
4182	1130P	105	11108	2	0
4821	1130P	130	11108	2	0
4821	1278P	805	11108	2	0
4821	1278P	805	11108	2	0
4838	1139P	100	11108	1	0
4838	1139P	100	11108	1	0
4838	1139P	100	11108	1	0
4838	1139P	100	11108	1	0
4838	1139P	100	11108	2	0
5386	1130P	105	11108	2	0
5386	1130P	105	11108	2	0
5386	1130P	105	11108	2	0
5386	1130P	105	11108	3	0
5614	1139P	100	11108	2	0
5614	1139P	100	11108	2	0
5614	1139P	100	11108	1	0
5614	1139P	100	11108	1	0
5614	1139P	100	11108	2	0
5621	0344B	120	11108	2	0
5621	0344B	120	11108	2	0
5621	0344B	120	11108	2	0
5621	0344B	120	11108	2	0
5638	1139P	100	11108	4	0
3942	1139P	100	11108	2	0
3942	1139P	100	11108	2	0
4281	7914C	101	11108	2	0
4300	6983C	290	11108	2	0
4300	0080B	202	11108	1	0
4300	0083B	270	11108	3	0
4300	0080B	202	11108	3	0
4718	1278P	805	11108	2	0
4718	1278P	805	11108	2	0
4718	1278P	805	11108	2	0
4927	1139P	100	11108	1	0
4927	1139P	100	11108	4	0
4927	1139P	100	11108	2	0
4927	1139P	100	11108	2	0
4927	1139P	100	11108	1	0
4927	1139P	100	11108	1	0
4940	6983C	295	11108	1	0
4940	6983C	295	11108	1	0
4940	6983C	295	11108	2	0
4940	6983C	295	11108	2	0
5191	1139P	100	11108	2	0
5191	1139P	100	11108	8	0
5191	1139P	100	11108	2	0
5526	3903N	10	11108	1	0
5853	0287B	120	11108	1	0
6112	3781N	10	11108	3	0
6112	3907N	10	11108	1	0
4036	1278P	805	11108	2	0
4036	1278P	805	11108	8	0
4320	6947C	981	11108	1	0
4320	6947C	981	11108	1	0
4371	1130P	930	11108	2	0
4567	1139P	100	11108	2	0
4567	1139P	100	11108	3	0
4567	1139P	100	11108	2	0
4567	1139P	100	11108	1	0
4567	1139P	100	11108	3	0
4585	0287B	100	11108	8	0
4585	0287B	100	11108	2	0
4867	1028P	910	11108	1	0
5023	0287B	100	11108	2	0
5023	0287B	100	11108	8	0
5023	0287B	100	11108	1	0
6216	0344B	100	11108	3	0
6216	0344B	100	11108	3	0
6216	0344B	100	11108	1	0
6216	0344B	100	11108	1	0
6220	1139P	100	11108	2	0
6220	1139P	100	11108	2	0
6220	1139P	100	11108	8	0
6220	1139P	100	11108	3	0
6799	1139P	100	11108	2	0
6812	3907N	10	11108	4	0
6825	1278P	810	11108	1	0
6825	1278P	810	11108	1	0
3436	0080B	105	11108	2	0
3436	0080B	105	11108	2	0
3436	0080B	105	11108	2	0
3436	0080B	105	11108	2	0
4103	6983C	931	11108	2	0
5091	0287B	100	11108	2	0
5091	0287B	100	11108	1	0
6014	0287B	110	11108	1	0
6014	1172P	112	11108	2	0
6014	1172P	112	11108	2	0
6014	1172P	112	11108	1	0
6014	0287B	110	11108	1	0
6035	0344B	120	11108	1	0
6914	1278P	810	11108	1	0
6914	0344B	120	11108	2	0
6923	1222P	118	11108	3	0
6923	1028P	920	11108	2	0
7209	7914C	101	11108	1	0
7346	1278P	805	11108	4	0
7382	0344B	100	11108	2	0
7382	0344B	100	11108	2	0
7382	0344B	100	11108	1	0
7382	0344B	100	11108	1	0
7382	1278P	920	11108	6	0
7383	0287B	100	11108	4	0
7383	0233B	300	11108	4	0
7383	0287B	100	11108	1	0
7394	0287B	100	11108	3	0
7394	0287B	100	11108	2	0
7394	0287B	100	11108	2	0
7394	0287B	100	11108	2	0
7394	0287B	100	11108	1	0
7400	0080B	603	11108	2	0
7400	1278P	810	11108	2	0
7400	1278P	810	11108	2	0
7400	1278P	810	11108	2	0
7400	1278P	810	11108	1	0
7400	8627C	300	11108	1	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	2	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	2	0
8026	3907N	10	11108	1	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
7615	0287B	100	11108	4	0
7615	0287B	100	11108	2	0
7615	0287B	100	11108	1	0
7615	0287B	100	11108	5	0
7615	0287B	100	11108	1	0
7659	0287B	120	11108	4	0
7659	0287B	120	11108	1	0
7659	0344B	120	11108	2	0
7659	3907N	10	11108	1	0
7659	0344B	120	11108	1	0
7809	1278P	805	11108	1	0
6988	3781N	10	11108	2	0
6988	0080B	910	11108	1	0
6988	0080B	910	11108	2	0
6988	0080B	910	11108	2	0
6988	0080B	910	11108	2	0
6997	0287B	110	11108	2	0
6997	0287B	110	11108	4	0
6997	0287B	110	11108	2	0
6997	0287B	110	11108	2	0
6998	0287B	100	11108	4	0
7457	0287B	110	11108	1	0
7514	8030P	300	11108	1	0
7514	1278P	810	11108	2	0
3545	0287B	120	11108	2	0
3836	1139P	100	11108	3	0
3836	1139P	100	11108	2	0
3836	1139P	100	11108	4	0
3836	1139P	100	11108	3	0
4182	1130P	105	11108	2	0
4821	1139P	150	11108	1	0
4821	1278P	805	11108	2	0
4821	1139P	130	11108	1	0
4838	1139P	100	11108	2	0
4838	1139P	100	11108	3	0
4838	1139P	100	11108	2	0
4838	1139P	100	11108	2	0
4838	1139P	100	11108	1	0
4838	1139P	100	11108	8	0
5386	1130P	105	11108	2	0
5386	1130P	105	11108	2	0
5386	1130P	105	11108	2	0
5386	1130P	105	11108	2	0
5386	1130P	105	11108	2	0
5614	1139P	100	11108	2	0
5614	1139P	100	11108	4	0
5614	1139P	100	11108	1	0
5614	1139P	100	11108	1	0
5614	1139P	100	11108	1	0
5621	0344B	120	11108	1	0
5621	0344B	120	11108	3	0
5621	0344B	120	11108	2	0
5621	0344B	120	11108	2	0
5638	1139P	100	11108	1	0
3942	1139P	100	11108	2	0
3942	1139P	100	11108	2	0
4281	7914C	101	11108	2	0
4300	0287B	120	11108	2	0
4300	6983C	290	11108	2	0
4300	6947C	249	11108	8	0
4300	0287B	120	11108	2	0
4718	1278P	805	11108	2	0
4718	1278P	805	11108	2	0
4927	1139P	100	11108	1	0
4927	1139P	100	11108	2	0
4927	1139P	100	11108	1	0
4927	1139P	100	11108	1	0
4927	1139P	100	11108	2	0
4927	1139P	100	11108	2	0
4940	6983C	295	11108	1	0
4940	6983C	295	11108	1	0
4940	6983C	295	11108	1	0
4940	6983C	295	11108	1	0
5191	1139P	100	11108	1	0
5191	1139P	100	11108	2	0
5853	0287B	120	11108	6	0
6112	5049Z	08	11108	3	0
6112	5049Z	08	11108	1	0
4036	1278P	805	11108	2	0
4036	1278P	805	11108	2	0
4320	6947C	981	11108	1	0
4320	6947C	981	11108	1	0
4567	1139P	100	11108	3	0
4567	1139P	100	11108	3	0
4567	1139P	100	11108	3	0
4567	1139P	100	11108	1	0
4567	1139P	100	11108	2	0
4585	0287B	100	11108	2	0
4585	0287B	100	11108	2	0
4867	1222P	910	11108	2	0
5023	0287B	100	11108	3	0
5023	0287B	100	11108	2	0
6216	0344B	100	11108	1	0
6216	0344B	100	11108	1	0
6216	0344B	100	11108	2	0
6216	0344B	100	11108	1	0
6216	0344B	100	11108	1	0
6220	1139P	100	11108	1	0
6220	1139P	100	11108	2	0
6220	1139P	100	11108	2	0
6220	1139P	100	11108	3	0
6799	1139P	100	11108	2	0
6799	1139P	100	11108	2	0
6812	3907N	10	11108	3	0
6825	1278P	810	11108	1	0
6825	1278P	810	11108	1	0
6825	1278P	810	11108	1	0
3436	0287B	100	11108	3	0
3436	0287B	100	11108	7	0
3436	0080B	105	11108	2	0
3436	0507B	100	11108	2	0
3436	0376B	860	11108	1	0
4103	6983C	931	11108	1	0
5091	0287B	100	11108	1	0
6014	0287B	110	11108	2	0
6014	0287B	110	11108	2	0
6014	0287B	110	11108	2	0
6014	0287B	110	11108	1	0
6014	0287B	110	11108	3	0
6035	0344B	120	11108	1	0
6035	0344B	120	11108	1	0
6914	0344B	120	11108	3	0
6914	0344B	120	11108	8	0
6923	1222P	118	11108	3	0
7209	7914C	101	11108	2	0
7346	0344B	100	11108	1	0
7382	0344B	100	11108	1	0
7382	0344B	100	11108	2	0
7382	0344B	100	11108	2	0
7382	0344B	100	11108	3	0
7382	0344B	100	11108	2	0
7383	1130P	250	11108	1	0
7383	0233B	300	11108	1	0
7394	0287B	100	11108	1	0
7394	0287B	100	11108	1	0
7394	0287B	100	11108	2	0
7394	0287B	100	11108	1	0
7394	0287B	100	11108	2	0
7400	1278P	810	11108	1	0
7400	1278P	810	11108	1	0
7400	1278P	810	11108	1	0
7400	1278P	810	11108	5	0
7400	1278P	810	11108	1	0
7400	8030P	300	11108	1	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	2	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	1	0
7897	1278P	920	11108	7	0
8026	3907N	10	11108	3	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
6877	6983C	911	11108	2	0
7615	0287B	100	11108	3	0
7615	1130P	250	11108	1	0
7615	0287B	100	11108	1	0
7615	0287B	100	11108	1	0
7615	0287B	100	11108	3	0
7659	0287B	120	11108	1	0
7659	0287B	120	11108	2	0
7659	0344B	120	11108	2	0
7659	0344B	120	11108	2	0
7659	0344B	120	11108	2	0
7809	1278P	810	11108	1	0
6988	3781N	10	11108	2	0
6988	0080B	910	11108	2	0
6988	0080B	910	11108	1	0
6988	0080B	910	11108	2	0
6997	0287B	110	11108	3	0
6997	0287B	110	11108	1	0
6997	0287B	110	11108	1	0
6997	0287B	110	11108	3	0
6998	0287B	110	11108	4	0
7514	1278P	810	11108	1	0
7514	0287B	300	11108	1	0
